type,size,entry_price,entry_date,exit_price,exit_date,exit_reason,pnl,return_pct,confidence,position_value
long,13.017443374121322,384.1,0,407.3,18,take_profit,302.00468627961453,6.040093725592291,0.52309763,5000.0
long,13.01744337412132,407.3,18,396.1,27,stop_loss,-145.79536579015866,-2.7498158605450502,0.5279866,5302.004686279614
long,13.01744337412132,396.1,27,386.6,31,stop_loss,-123.66571205415255,-2.3983842464024234,0.52800614,5156.209320489455
long,13.017443374121322,386.6,31,412.2,49,take_profit,333.2465503775054,6.621831350232791,0.5243988,5032.543608435303
long,13.017443374121322,412.2,49,401.6,51,stop_loss,-137.98489976568558,-2.571567200388153,0.5243988,5365.790158812809
long,13.017443374121322,401.6,51,427.8,94,take_profit,341.0570164019785,6.523904382470117,0.52309763,5227.805259047123
long,13.01744337412132,427.8,94,453.8,120,take_profit,338.4535277271543,6.077606358111267,0.5278949,5568.862275449101
long,13.01744337412132,453.8,120,439.7,124,stop_loss,-183.5459515751109,-3.10709563684443,0.5270449,5907.315803176255
long,13.01744337412132,439.7,124,428.5,140,stop_loss,-145.79536579015866,-2.547191266772798,0.52309763,5723.769851601144
long,13.01744337412132,428.5,140,418.6,144,stop_loss,-128.8726894038008,-2.310385064177358,0.5243988,5577.974485810986
long,13.017443374121319,418.6,144,444.3,188,take_profit,334.54829471491774,6.139512661251788,0.5287747,5449.101796407184
long,13.017443374121315,444.3,188,430.8,194,stop_loss,-175.73548555063775,-3.0384875084402423,0.5287747,5783.650091122101
long,13.017443374121317,430.8,194,420.8,231,stop_loss,-130.17443374121316,-2.321262766945218,0.5257656,5607.914605571464
long,13.017443374121315,420.8,231,446.7,314,take_profit,337.15178338974175,6.154942965779461,0.52215564,5477.74017183025
long,13.017443374121315,446.7,314,474.3,335,take_profit,359.2814371257486,6.178643384822034,0.5243988,5814.891955219991
long,13.017443374121314,474.3,335,464.0,343,stop_loss,-134.0796667534497,-2.1716213367067283,0.5270449,6174.17339234574
long,13.017443374121315,464.0,343,493.2,367,take_profit,380.10934652434224,6.293103448275859,0.52800614,6040.09372559229
long,13.017443374121314,493.2,367,525.7,377,take_profit,423.0669096589434,6.589618815896199,0.5243988,6420.203072116632
long,13.017443374121315,525.7,377,505.1,380,stop_loss,-268.1593335068994,-3.91858474415066,0.5243988,6843.2699817755765
long,13.017443374121315,505.1,380,492.1,384,stop_loss,-169.2267638635771,-2.5737477727182734,0.528236,6575.110648268676
long,13.017443374121315,492.1,384,533.6,393,take_profit,540.2239000260346,8.433245275350538,0.5243988,6405.8838844051
long,13.017443374121315,533.6,393,568.1,411,take_profit,449.10179640718536,6.46551724137931,0.5243988,6946.107784431134
long,13.017443374121314,568.1,411,548.7,417,stop_loss,-252.5384014579532,-3.4148917444111913,0.5270449,7395.209580838318
long,13.017443374121312,548.7,417,588.0,453,take_profit,511.585524602967,7.162383816293048,0.5279866,7142.671179380364
long,13.017443374121312,588.0,453,639.0,466,take_profit,663.8896120801869,8.673469387755102,0.5243988,7654.256703983331
long,13.01744337412131,639.0,466,613.2,467,stop_loss,-335.8500390523292,-4.037558685446001,0.5243988,8318.146316063518
long,13.01744337412131,613.2,467,653.7,473,take_profit,527.2064566519131,6.604696673189824,0.5279866,7982.296277011188
long,13.017443374121308,653.7,473,699.7,480,take_profit,598.8023952095801,7.036867064402632,0.5250483,8509.5027336631
long,13.01744337412131,699.7,480,679.5,484,stop_loss,-262.9523561572511,-2.886951550664577,0.5317518,9108.305128872682
long,13.017443374121312,679.5,484,657.2,488,stop_loss,-290.2889872429047,-3.2818248712288387,0.5279866,8845.35277271543
